tested_sha=e5994e74ec5a7d24e4e7cdf9aada53566c388465
exit_code=1
--- regression tail ---
test_ui_upgrade_is_served_and_loaded (test_ui_upgrade_regression.UIUpgradeRegressionTests.test_ui_upgrade_is_served_and_loaded) ... ok
test_agent_profile_has_native_card_not_raw_json (test_visible_agent_handoff_chat_regression.VisibleAgentHandoffChatRegressionTests.test_agent_profile_has_native_card_not_raw_json) ... ok
test_backend_exposes_only_persisted_handoff_chat_for_agent (test_visible_agent_handoff_chat_regression.VisibleAgentHandoffChatRegressionTests.test_backend_exposes_only_persisted_handoff_chat_for_agent) ... ok
test_final_project_renderer_preserves_scoped_assignment (test_visible_agent_handoff_chat_regression.VisibleAgentHandoffChatRegressionTests.test_final_project_renderer_preserves_scoped_assignment) ... ok
test_frontend_polls_selected_agent_handoff_chat (test_visible_agent_handoff_chat_regression.VisibleAgentHandoffChatRegressionTests.test_frontend_polls_selected_agent_handoff_chat) ... ok
test_scoped_open_does_not_fetch_global_project (test_visible_agent_handoff_chat_regression.VisibleAgentHandoffChatRegressionTests.test_scoped_open_does_not_fetch_global_project) ... ok
test_worker_mirrors_task_and_result_to_normal_agent_chat (test_visible_agent_handoff_chat_regression.VisibleAgentHandoffChatRegressionTests.test_worker_mirrors_task_and_result_to_normal_agent_chat) ... ok
test_worker_syncs_working_completed_and_failed_into_project_brain (test_visible_agent_handoff_chat_regression.VisibleAgentHandoffChatRegressionTests.test_worker_syncs_working_completed_and_failed_into_project_brain) ... ok
test_existing_plugin_configure_and_secret_clear_ux_are_preserved (test_visual_preview_plugin_search_regression.VisualPreviewPluginSearchRegressionTests.test_existing_plugin_configure_and_secret_clear_ux_are_preserved) ... ok
test_inspect_updates_same_card_instead_of_appending_duplicate_file_card (test_visual_preview_plugin_search_regression.VisualPreviewPluginSearchRegressionTests.test_inspect_updates_same_card_instead_of_appending_duplicate_file_card) ... ok
test_motion_html_preview_is_sandboxed_and_blocks_network_access (test_visual_preview_plugin_search_regression.VisualPreviewPluginSearchRegressionTests.test_motion_html_preview_is_sandboxed_and_blocks_network_access) ... ok
test_plugin_search_filters_existing_plugin_rows_by_visible_metadata (test_visual_preview_plugin_search_regression.VisualPreviewPluginSearchRegressionTests.test_plugin_search_filters_existing_plugin_rows_by_visible_metadata) ... ok
test_plugin_search_survives_plugin_panel_refreshes (test_visual_preview_plugin_search_regression.VisualPreviewPluginSearchRegressionTests.test_plugin_search_survives_plugin_panel_refreshes) ... ok
test_plugins_page_has_live_search_input (test_visual_preview_plugin_search_regression.VisualPreviewPluginSearchRegressionTests.test_plugins_page_has_live_search_input) ... ok
test_preview_reuses_existing_download_route_instead_of_new_backend (test_visual_preview_plugin_search_regression.VisualPreviewPluginSearchRegressionTests.test_preview_reuses_existing_download_route_instead_of_new_backend) ... ok
test_svg_preview_renders_inline_as_an_image (test_visual_preview_plugin_search_regression.VisualPreviewPluginSearchRegressionTests.test_svg_preview_renders_inline_as_an_image) ... ok
test_visual_file_cards_gain_view_for_svg_and_html (test_visual_preview_plugin_search_regression.VisualPreviewPluginSearchRegressionTests.test_visual_file_cards_gain_view_for_svg_and_html) ... ok
test_arrow_graph_parser_supports_branches_without_duplicate_nodes (test_visuals_motion_regression.VisualsMotionRegressionTests.test_arrow_graph_parser_supports_branches_without_duplicate_nodes) ... ok
test_builtin_visuals_motion_skill_is_real_and_local (test_visuals_motion_regression.VisualsMotionRegressionTests.test_builtin_visuals_motion_skill_is_real_and_local) ... ok
test_disabled_visual_skill_does_not_create_files (test_visuals_motion_regression.VisualsMotionRegressionTests.test_disabled_visual_skill_does_not_create_files) ... ok
test_explicit_filename_keeps_agentie_artifact_naming_contract (test_visuals_motion_regression.VisualsMotionRegressionTests.test_explicit_filename_keeps_agentie_artifact_naming_contract) ... ok
test_main_local_router_reaches_visual_skill_without_provider (test_visuals_motion_regression.VisualsMotionRegressionTests.test_main_local_router_reaches_visual_skill_without_provider) ... ok
test_motion_graphic_is_self_contained_animated_html_with_duration_and_replay (test_visuals_motion_regression.VisualsMotionRegressionTests.test_motion_graphic_is_self_contained_animated_html_with_duration_and_replay) ... ok
test_natural_motion_request_honors_requested_seconds (test_visuals_motion_regression.VisualsMotionRegressionTests.test_natural_motion_request_honors_requested_seconds) ... ok
test_natural_request_can_name_the_svg_file (test_visuals_motion_regression.VisualsMotionRegressionTests.test_natural_request_can_name_the_svg_file) ... ok
test_natural_static_request_routes_through_existing_skill_router_without_provider (test_visuals_motion_regression.VisualsMotionRegressionTests.test_natural_static_request_routes_through_existing_skill_router_without_provider) ... ok
test_request_without_enough_structure_asks_for_nodes_instead_of_faking_a_diagram (test_visuals_motion_regression.VisualsMotionRegressionTests.test_request_without_enough_structure_asks_for_nodes_instead_of_faking_a_diagram) ... ok
test_static_svg_is_created_locally_as_downloadable_artifact (test_visuals_motion_regression.VisualsMotionRegressionTests.test_static_svg_is_created_locally_as_downloadable_artifact) ... ok
test_svg_escapes_user_labels_instead_of_injecting_markup (test_visuals_motion_regression.VisualsMotionRegressionTests.test_svg_escapes_user_labels_instead_of_injecting_markup) ... ok
test_agent_capability_guard_recognizes_natural_whatsapp_requests (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_agent_capability_guard_recognizes_natural_whatsapp_requests) ... ok
test_catalog_has_real_whatsapp_cloud_preset_and_setup (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_catalog_has_real_whatsapp_cloud_preset_and_setup) ... ok
test_check_whatsapp_surfaces_setup_card_when_required_meta_credentials_are_missing (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_check_whatsapp_surfaces_setup_card_when_required_meta_credentials_are_missing) ... ok
test_disabling_support_mode_stops_automatic_routing_but_preserves_contact_assignment (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_disabling_support_mode_stops_automatic_routing_but_preserves_contact_assignment) ... ok
test_escalated_webhook_is_flagged_for_human_attention (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_escalated_webhook_is_flagged_for_human_attention) ... ok
test_explicit_contact_assignment_overrides_support_agent (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_explicit_contact_assignment_overrides_support_agent) ... ok
test_human_escalation_detects_customer_request_and_sensitive_disputes (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_human_escalation_detects_customer_request_and_sensitive_disputes) ... ok
test_incoming_event_is_delivered_once_to_agentie_polling (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_incoming_event_is_delivered_once_to_agentie_polling) ... ok
test_incoming_webhook_routes_to_support_agent_and_deduplicates (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_incoming_webhook_routes_to_support_agent_and_deduplicates) ... ok
test_main_does_not_report_plugin_connected_when_required_fields_are_missing (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_main_does_not_report_plugin_connected_when_required_fields_are_missing) ... ok
test_main_wires_secure_whatsapp_webhook_and_event_poll (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_main_wires_secure_whatsapp_webhook_and_event_poll) ... ok
test_mark_read_also_uses_approval_instead_of_silent_external_mutation (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_mark_read_also_uses_approval_instead_of_silent_external_mutation) ... ok
test_mcp_server_exposes_real_whatsapp_tools_and_sender_identity_fields (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_mcp_server_exposes_real_whatsapp_tools_and_sender_identity_fields) ... ok
test_natural_send_requires_existing_mcp_approval_before_execution_and_carries_agent_identity (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_natural_send_requires_existing_mcp_approval_before_execution_and_carries_agent_identity) ... ok
test_phone_normalization_uses_international_digits (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_phone_normalization_uses_international_digits) ... ok
test_plugin_setup_ui_guides_webhook_setup_and_keeps_clear_confirmation (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_plugin_setup_ui_guides_webhook_setup_and_keeps_clear_confirmation) ... ok
test_send_text_uses_official_graph_messages_endpoint_and_bearer_token (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_send_text_uses_official_graph_messages_endpoint_and_bearer_token) ... ok
test_setup_state_requires_all_meta_fields_and_never_returns_secret_values (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_setup_state_requires_all_meta_fields_and_never_returns_secret_values) ... ok
test_template_send_uses_real_template_payload (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_template_send_uses_real_template_payload) ... ok
test_webhook_challenge_requires_matching_verify_token (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_webhook_challenge_requires_matching_verify_token) ... ok
test_webhook_signature_requires_valid_hmac_sha256 (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_webhook_signature_requires_valid_hmac_sha256) ... ok
test_non_whatsapp_plugins_do_not_get_fake_provider_validation (test_whatsapp_provider_validation_regression.WhatsAppProviderValidationRegressionTests.test_non_whatsapp_plugins_do_not_get_fake_provider_validation) ... ok
test_validation_calls_meta_phone_number_resource_with_bearer_token (test_whatsapp_provider_validation_regression.WhatsAppProviderValidationRegressionTests.test_validation_calls_meta_phone_number_resource_with_bearer_token) ... ok
test_validation_module_never_places_token_in_return_value (test_whatsapp_provider_validation_regression.WhatsAppProviderValidationRegressionTests.test_validation_module_never_places_token_in_return_value) ... ok
test_whatsapp_mcp_validates_meta_before_stdio_server_starts (test_whatsapp_provider_validation_regression.WhatsAppProviderValidationRegressionTests.test_whatsapp_mcp_validates_meta_before_stdio_server_starts) ... ok
test_calendar_store_is_isolated_and_persistent (test_work_tools_regression.WorkToolsRegressionTests.test_calendar_store_is_isolated_and_persistent) ... ok
test_contact_store_round_trip_helpers (test_work_tools_regression.WorkToolsRegressionTests.test_contact_store_round_trip_helpers) ... ok
test_existing_core_tools_are_still_registered (test_work_tools_regression.WorkToolsRegressionTests.test_existing_core_tools_are_still_registered) ... ok
test_monitor_store_is_isolated_and_persistent (test_work_tools_regression.WorkToolsRegressionTests.test_monitor_store_is_isolated_and_persistent) ... ok
test_new_tools_are_additive (test_work_tools_regression.WorkToolsRegressionTests.test_new_tools_are_additive) ... ok

======================================================================
FAIL: test_group_runtime_renders_agent_specific_colored_orbs_directly (test_group_chat_agent_avatar_regression.GroupChatAgentAvatarRegressionTests.test_group_runtime_renders_agent_specific_colored_orbs_directly)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/runner/work/agentie-v2/agentie-v2/tests/test_group_chat_agent_avatar_regression.py", line 23, in test_group_runtime_renders_agent_specific_colored_orbs_directly
    self.assertIn(marker, src)
